https://lobid.org/collections#asmi	American Society for Microbiology /EBooks
https://lobid.org/collections#budri	Budrich academic / Open Access
https://lobid.org/collections#caso	California Scholarship Online (University of California Press)
https://lobid.org/collections#chiso	Chicago Scholarship Online (University of Chicago Press)
https://lobid.org/collections#Cont	Content-Select
https://lobid.org/collections#cuvillier	Cuvillier-E-Books
https://lobid.org/collections#dawsonera	dawsonera
https://lobid.org/collections#edso	Edinburgh University Press/ Edinburgh Scholarship Online
https://lobid.org/collections#editlib	EdITLib-E-Books
https://lobid.org/collections#elgar	Edward Elgar / Elgar-E-Books
https://lobid.org/collections#lyell	The Geological Society / Lyell Collection
https://lobid.org/collections#hade	Harri Deutsch
https://lobid.org/collections#hirzel	Hirzel eLibrary
https://lobid.org/collections#huguenots	Huguenots-E-Books
https://lobid.org/collections#iorm	INFORMS
https://lobid.org/collections#kenso	Kentucky Scholarship Online (The University Press of Kentucky)
https://lobid.org/collections#learntechlib	LearnTechLib E-Books
https://lobid.org/collections#Logos	Logos Verlag Berlin e-Book Bibliothek
https://lobid.org/collections#mansi	Manchester Studies in Imperialism
https://lobid.org/collections#misso	Mississippi Scholarship Online (University Press of Mississippi)
https://lobid.org/collections#MPSO	MIT Press Scholarship Online
https://lobid.org/collections#mpig	Max-Planck-Institut für Gesellschaftsforschung Open Access
https://lobid.org/collections#NNg	Nielsen Norman Group
https://lobid.org/collections#obp	OpenBook Publishers-E-Books
https://lobid.org/collections#oso	Otto Schmidt online
https://lobid.org/collections#pearson	Pearson-E-Books
https://lobid.org/collections#philon	Philosophy Online-E-Books
https://lobid.org/collections#luther	ProQuest / Luther-E-Books
https://lobid.org/collections#smalib	The Smashing Library for Universities and Enterprises
https://lobid.org/collections#minnso	University of Minnesota Press / Minnesota Scholarship Online
https://lobid.org/collections#uncso	The University of North Carolina Press / North Carolina Scholarship Online
https://lobid.org/collections#vkal	Verlag Karl Alber
https://lobid.org/collections#vkv	Vittorio Klostermann / Klostermann-E-Books
https://lobid.org/collections#vogel	Vogel-E-Books
https://lobid.org/collections#wageningen	Wageningen Academic Publishers-E-Books
https://lobid.org/collections#woodhead	Woodhead-E-Books
https://lobid.org/collections#wtm	WTM-Verlag
https://lobid.org/collections#NLZ	Nationallizenzen
https://lobid.org/collections#beofamilien	Beck Online / Familienrecht
https://lobid.org/collections#beosteuer	Beck Online / Steuerrecht
https://lobid.org/collections#beozivil	Beck Online / Zivilrecht
https://lobid.org/collections#BeltzLizenz2012	Beltz Lizenzzugehörigkeit 2012
https://lobid.org/collections#BeltzLizenz2013	Beltz Lizenzzugehörigkeit 2013
https://lobid.org/collections#BeltzLizenz2014	Beltz Lizenzzugehörigkeit 2014
