Aufführungsexemplar	https://provenienz.gbv.de/Kategorie:Auff%C3%BChrungsexemplar
Auktionsexemplar	https://provenienz.gbv.de/Kategorie:Auktionsexemplar
Aussonderungsexemplar	https://provenienz.gbv.de/Kategorie:Aussonderungsexemplar
Autogramm	https://provenienz.gbv.de/Kategorie:Autogramm
Belegexemplar	https://provenienz.gbv.de/Kategorie:Belegexemplar
Beutegut	https://provenienz.gbv.de/Kategorie:Beutegut
Bibliotheksexemplar	https://provenienz.gbv.de/Kategorie:Bibliotheksexemplar
Bodenreform	https://provenienz.gbv.de/Kategorie:Bodenreform
Buchschnitt	https://provenienz.gbv.de/Kategorie:Buchschnitt
Datum	https://provenienz.gbv.de/Kategorie:Datum
Dublettenstempel	https://provenienz.gbv.de/Kategorie:Dublettenstempel
Durchschossenes Exemplar	https://provenienz.gbv.de/Kategorie:Durchschossenes_Exemplar
Einband	https://provenienz.gbv.de/Kategorie:Einband
Einlage	https://provenienz.gbv.de/Kategorie:Einlage
Einlage: Brief	https://provenienz.gbv.de/Kategorie:Einlage:_Brief
Einlage: Fotografie	https://provenienz.gbv.de/Kategorie:Einlage:_Fotografie
Einlage: Haar	https://provenienz.gbv.de/Kategorie:Einlage:_Haar
Einlage: Lesezeichen	https://provenienz.gbv.de/Kategorie:Einlage:_Lesezeichen
Einlage: Pflanze	https://provenienz.gbv.de/Kategorie:Einlage:_Pflanze
Einlage: Zettel	https://provenienz.gbv.de/Kategorie:Einlage:_Zettel
Einlage: Zettel: Zeitungsausschnitt	https://provenienz.gbv.de/Kategorie:Einlage:_Zettel:_Zeitungsausschnitt
Emblem	https://provenienz.gbv.de/Kategorie:Emblem
Enteignung	https://provenienz.gbv.de/Kategorie:Enteignung
Etikett	https://provenienz.gbv.de/Kategorie:Etikett
Etikett: Buchbinder	https://provenienz.gbv.de/Kategorie:Etikett:_Buchbinder
Etikett: Buchbinderin	https://provenienz.gbv.de/Kategorie:Etikett:_Buchbinderin
Etikett: Buchhändler	https://provenienz.gbv.de/Kategorie:Etikett:_Buchh%C3%A4ndler
Etikett: Buchhändlerin	https://provenienz.gbv.de/Kategorie:Etikett:_Buchh%C3%A4ndlerin
Exemplar: Autor	https://provenienz.gbv.de/Kategorie:Exemplar:_Autor
Exemplar: Autorin	https://provenienz.gbv.de/Kategorie:Exemplar:_Autorin
